model,topology,scenario_type,condition_class,case_name,t,window_zone,action_source,actor_select_mode,grid_V,fault_pu,grid_pu,fault_a_pu,fault_b_pu,fault_c_pu,lv_rms_inst,vdc_inst,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,obs_24,action_01,actor_action_01,cmd_action_01,meas_action_01,teacher_action_01,action_02,actor_action_02,cmd_action_02,meas_action_02,teacher_action_02,action_03,actor_action_03,cmd_action_03,meas_action_03,teacher_action_03,action_04,actor_action_04,cmd_action_04,meas_action_04,teacher_action_04,mref_01,mref_02,mref_03,mref_04,mref_05,mref_06,menergy_01,menergy_02,menergy_03
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.116,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,177.952273785849,854.385435899057,0.968673816811637,0.918271909160421,0.07592582575945,1.06798179487382,-0.0679817948738219,0.0313261831883633,0.181840219980735,0.374543460995895,0.0619991443173269,0.155872716487666,0,0,1,0,0,1,1,0,0.381500000000117,0,0.820081931141804,1.10522233430018,-0.429710874945921,1.69335318684349,0.0637956257287432,0.0637956257287432,0.0637956257287432,0.0481204276916116,0.0481204276916116,0.155654875603406,0.155654875603406,0.155654875603406,-0.161191645565178,-0.161191645565178,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0743736058598605,-0.0743736058598605,-0.167858784182519,0.167858784182519,0.0934851783226581,-0.0934851783226581,-0.95,0.95,-0.0269691524298395
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.118,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,192.891046558198,839.462151852846,0.940360604393959,0.897454912386812,0.0989151387317517,1.04932768981606,-0.0493276898160575,0.059639395606041,0.100671494987916,0.425332097941301,0.256801560201617,0.0320689594766164,0,0,1,0,0,1,1,0,0.398166666666789,0,0.820081931141804,1.10522233430018,-0.677188852107213,0.279375793831971,0.258368873501581,0.258368873501581,0.258368873501581,0.254398311797152,0.254398311797152,0.030040828179868,0.030040828179868,0.030040828179868,-0.054207242200349,-0.054207242200349,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.218414195620076,-0.218414195620076,0.0131208384019432,-0.0131208384019432,-0.231535034022019,0.231535034022019,-0.95,0.450200399469275,0.644083397225335
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.12,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,228.079871847524,819.738670472074,0.965696001313963,0.878576789091531,0.0733897788049494,1.02467333809009,-0.0246733380900925,0.034303998686037,0.109890342542846,0.474691067924862,0.297266651718382,-0.165862300683683,0,0,1,0,0,1,1,0,0.41483333333346,0,0.820081931141804,1.10522233430018,-5,-0.624789264762171,0.296176203287396,0.296176203287396,0.296176203287396,0.310405757074922,0.310405757074922,-0.167250803341234,-0.167250803341234,-0.167250803341234,0.139073507853831,0.139073507853831,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0928477188758408,0.0928477188758408,0.329804093017617,-0.329804093017617,-0.236956374141776,0.236956374141776,-0.825543830380221,-0.276280263972814,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.122,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,225.508596223024,858.255705222517,1.01222735774175,0.945858701321605,0.123207677318727,1.07281963152815,-0.072819631528146,-0.0122273577417473,0.208585014191575,0.456077615950529,0.0972523380190548,-0.242794694156412,0,0,0,0,0,1,1,0,0.431500000000132,0,0.820081931141804,1.10522233430018,-0.794190563386254,2.26405748143033,0.0949375677854348,0.0949375677854348,0.0949375677854348,0.221660517902898,0.221660517902898,-0.24315743156766,-0.24315743156766,-0.24315743156766,0.137859686299563,0.137859686299563,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.260855191746522,0.260855191746522,0.122064855182541,-0.122064855182541,0.138790336563981,-0.138790336563981,-0.195860852983424,-0.843678456219158,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.124,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,188.950610328647,861.915454567733,1.00965989576587,0.951857029456804,0.0624081636306299,1.07739431820967,-0.0773943182096668,-0.009659895765874,0.251791630869944,0.387585493703185,-0.0520691801053976,-0.212784918753356,0,0,0,0,0,1,1,0,0.448166666666804,0,0.820081931141804,1.10522233430018,1.16182792194253,0.507380515021083,-0.0521784483829035,-0.0521784483829035,-0.0521784483829035,0.0849255949144536,0.0849255949144536,-0.212125540842529,-0.212125540842529,-0.212125540842529,0.201264698548476,0.201264698548476,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0606470406817068,0.0606470406817068,-0.151421710703734,0.151421710703734,0.212068751385441,-0.212068751385441,0.492102296784064,-0.95,0.62422678376833
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.126,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,173.080455977317,861.14854761496,0.954050762550885,0.908153975172994,0.0811110671420825,1.0764356845187,-0.0764356845186998,0.0459492374491151,0.193841461041346,0.316930799570282,0.095074920467962,-0.183814760689132,0,0,1,0,0,1,1,0,0.46483333333347,0,0.820081931141804,1.10522233430018,-2.37292482928542,-2.13117271266205,0.0976543020148986,0.0976543020148986,0.0976543020148986,0.113621064272836,0.113621064272836,-0.184264262478093,-0.184264262478093,-0.184264262478093,0.174871195118352,0.174871195118352,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0755354041338691,0.0755354041338691,-0.13057142852429,0.13057142852429,0.206106832658159,-0.206106832658159,0.95,-0.95,-0.0352543816595416
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.128,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,202.155303536259,838.432465349344,0.935846461748565,0.944704069812172,0.136847361960984,1.04804058168668,-0.0480405816866798,0.0641535382514348,0.0975334941756341,0.377559644791182,0.311587742527222,-0.240187281234216,0,0,0,0,0,1,1,0,0.48150000000013,0,0.820081931141804,1.10522233430018,-3.48784862179197,0.774035804835149,0.312803218457504,0.312803218457504,0.312803218457504,0.333023424849021,0.333023424849021,-0.240584784151093,-0.240584784151093,-0.240584784151093,0.211712754325831,0.211712754325831,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0570635899765534,0.0570635899765534,-0.309629377984082,0.309629377984082,0.366692967960636,-0.366692967960636,0.95,-0.399105632885385,-0.716919912633483
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.13,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,235.452667485428,805.364989258622,0.982980459715136,0.990231500373818,0.0889204148080132,1.00670623657328,-0.00670623657327818,0.0170195402848641,0.121858204230525,0.443418661226108,0.258193570773591,-0.25590184909331,0,0,0,0,0,1,1,0,0.49816666666679,0,0.820081931141804,1.10522233430018,3.04094824495027,1.70159565342409,0.256027226044371,0.256027226044371,0.256027226044371,0.278190779658882,0.278190779658882,-0.255793219468971,-0.255793219468971,-0.255793219468971,0.231495144042073,0.231495144042073,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.217278040753123,-0.217278040753123,-0.359293710052559,0.359293710052559,0.142015669299436,-0.142015669299436,0.742983450722168,0.361983926576804,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.132,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,222.322538515592,855.815141656546,1.02356458422042,0.947352880726495,0.155592494781973,1.06976892707068,-0.0697689270706829,-0.0235645842204226,0.23543467752121,0.414557099789588,0.0181841586542244,-0.165951728836682,0,0,0,0,0,1,1,0,0.51483333333345,0,0.820081931141804,1.10522233430018,-5,-1.77861488304742,0.0159764554827257,0.0159764554827257,0.0159764554827257,0.110843561797637,0.110843561797637,-0.163937817848299,-0.163937817848299,-0.163937817848299,0.121838253675384,0.121838253675384,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.150975498898973,-0.150975498898973,-0.0184531942470052,0.0184531942470052,-0.132522304651968,0.132522304651968,0.0683506070149112,0.926806779721939,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.134,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,193.29742120965,859.037063326364,1.01250517450793,0.957292720904152,0.0591311984459148,1.07379632915795,-0.0737963291579546,-0.0125051745079281,0.2343674610238,0.361486286269303,-0.0911915079269964,0.0703465704022844,0,0,0,0,0,1,1,0,0.531500000000111,0,0.820081931141804,1.10522233430018,-0.791759445941231,-1.37174611331359,-0.0910162161470508,-0.0910162161470508,-0.0910162161470508,-0.115917283274941,-0.115917283274941,0.0718716313059629,0.0718716313059629,0.0718716313059629,-0.00355899233828813,-0.00355899233828813,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.112855578919588,0.112855578919588,0.0333014847123073,-0.0333014847123073,0.0795540942072809,-0.0795540942072809,-0.585898354229459,0.95,-0.572874378059751
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.136,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,180.396405859122,847.436903052916,0.967954760272128,0.953065577078335,0.143023435861009,1.05929612881614,-0.0592961288161444,0.0320452397278719,0.133384449859415,0.363282348340131,0.0414134391336919,0.174665436997384,0,0,0,0,0,1,1,0,0.548166666666771,0,0.820081931141804,1.10522233430018,2.89539179558573,2.33844862898991,0.0435463572070663,0.0435463572070663,0.0435463572070663,0.0291866452489125,0.0291866452489125,0.174765833719567,0.174765833719567,0.174765833719567,-0.177728786640811,-0.177728786640811,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.072744976579385,-0.072744976579385,-0.179063282257362,0.179063282257362,0.106318305677977,-0.106318305677977,-0.95,0.918598534787989,0.0847719496831508
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.138,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,194.109518093882,831.649772996695,0.940104848703396,0.900203228384458,0.0950619077188746,1.03956221624587,-0.0395622162458684,0.0598951512966042,0.0773361673130552,0.419620822405053,0.250120083291514,0.0850854817407317,0,0,1,0,0,1,1,0,0.564833333333431,0,0.820081931141804,1.10522233430018,-5,-0.318115822270482,0.251799701639173,0.251799701639173,0.251799701639173,0.244693202489248,0.244693202489248,0.083499576425069,0.083499576425069,0.083499576425069,-0.102471975019019,-0.102471975019019,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.236617031761498,-0.236617031761498,-0.0144300437758867,0.0144300437758867,-0.222186987985611,0.222186987985611,-0.95,0.33983642429871,0.740467418595013
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.14,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,222.862174716761,810.657482540205,0.967710511884336,0.914028777815689,0.0770864995542057,1.01332185317526,-0.0133218531752559,0.0322894881156643,0.0842063951970659,0.470250710901816,0.171774249899898,-0.0108087464340461,0,0,1,0,0,1,0,1,0,0.0126666666666618,0.820081931141804,1.10522233430018,-5,-0.73779736904811,0.170523190616647,0.170523190616647,0.170523190616647,0.170882050921945,0.170882050921945,-0.0111677360710741,-0.0111677360710741,-0.0111677360710741,-0.00148375865432717,-0.00148375865432717,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0135298804377549,-0.0135298804377549,0.140764258253089,-0.140764258253089,-0.154294138690844,0.154294138690844,-0.746527728332347,-0.373358141713959,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.142,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,223.097751459587,847.305415666735,1.00321402157122,0.914730823490284,0.142633914956014,1.05913176958342,-0.059131769583419,-0.00321402157121975,0.173840686973517,0.481839489441989,0.0618984742518863,-0.000365536345086181,0,0,1,0,0,1,0,1,0,0.029333333333322,0.820081931141804,1.10522233430018,5,3.75391511049572,0.0609763672272679,0.0609763672272679,0.0609763672272679,0.0494837982397815,0.0494837982397815,0.000180079361962536,0.000180079361962536,0.000180079361962536,-0.0356300926265402,-0.0356300926265402,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0283622294363215,0.0283622294363215,0.0609283103309408,-0.0609283103309408,-0.0325660808946192,0.0325660808946192,-0.088966458468846,-0.905963512421728,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.144,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,194.357198389155,851.79846460037,1.00181611914001,0.911863649246795,0.053343384622624,1.06474808075046,-0.0647480807504623,-0.00181611914000612,0.223971881154544,0.42836715142745,0.00396415735885515,0.0384997800238956,0,0,1,0,0,1,0,1,0,0.0459999999999822,0.820081931141804,1.10522233430018,0.450885869280437,0.0444973863507059,0.00385921008931693,0.00385921008931693,0.00385921008931693,0.00127800145104472,0.00127800145104472,0.0389341773788436,0.0389341773788436,0.0389341773788436,-0.0391040967543284,-0.0391040967543284,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0140621133863291,-0.0140621133863291,0.024588011578103,-0.024588011578103,-0.0386501249644321,0.0386501249644321,0.576755703360183,-0.95,0.555556445445985
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.146,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,176.601019086045,848.451987032719,0.961207240098514,0.923440453742329,0.118759699326089,1.0605649837909,-0.0605649837908984,0.038792759901486,0.175094637709328,0.382753713218488,0.0395470469166349,0.0552823823295867,0,0,0,0,0,1,0,1,0,0.0626666666666424,0.820081931141804,1.10522233430018,-2.73756923611179,-1.384910338176,0.0402672181279578,0.0402672181279578,0.0402672181279578,0.0368586270420019,0.0368586270420019,0.0550896065278078,0.0550896065278078,0.0550896065278078,-0.0574260848023947,-0.0574260848023947,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0479170464027959,0.0479170464027959,0.0660323000747563,-0.0660323000747563,-0.0181152536719604,0.0181152536719604,0.95,-0.921289191153589,-0.10805668284241
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.148,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,186.777360394566,850.066554851025,0.931049838282881,0.933092047275396,0.0849583057234945,1.06258319356378,-0.0625831935637815,0.0689501617171185,0.105789265662339,0.427776595477697,0.116442948396046,0.0250664598217807,0,0,0,0,0,1,0,1,0,0.0793333333333026,0.820081931141804,1.10522233430018,-5,-0.480813637113275,0.117103115645587,0.117103115645587,0.117103115645587,0.115519847577256,0.115519847577256,0.0244447720991213,0.0244447720991213,0.0244447720991213,-0.031078149761675,-0.031078149761675,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.100791713127556,0.100791713127556,-0.00540546829747099,0.00540546829747099,0.106197181425027,-0.106197181425027,0.95,-0.364668786093973,-0.728513251005828
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.15,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,213.668074187729,841.906940782205,0.943803647196915,0.898402398746562,0.0678655054234768,1.05238367597776,-0.0523836759777558,0.0561963528030849,0.127342022317334,0.4890654203423,0.146445017523847,-0.0250888964831355,0,0,1,0,0,1,0,1,0,0.0959999999999628,0.820081931141804,1.10522233430018,-0.405340797845155,1.87811664862236,0.146297315655593,0.146297315655593,0.146297315655593,0.147481075075459,0.147481075075459,-0.0253797194884893,-0.0253797194884893,-0.0253797194884893,0.0172153194548787,0.0172153194548787,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.00237908015981749,-0.00237908015981749,-0.12976259725055,0.12976259725055,0.127383517090732,-0.127383517090732,0.710716123193909,0.366066626314972,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.152,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,218.80921644051,850.897973355938,0.981383916653764,0.942055581849272,0.139123285291962,1.06362246669492,-0.0636224666949223,0.0186160833462359,0.225285752091356,0.462983495411038,0.0974592126427755,-0.0224994964929278,0,0,0,0,0,1,0,1,0,0.112666666666623,0.820081931141804,1.10522233430018,-3.99727534911742,-1.94004830645467,0.0967622412369166,0.0967622412369166,0.0967622412369166,0.0978044060368258,0.0978044060368258,-0.0219714578329985,-0.0219714578329985,-0.0219714578329985,0.0167324370096579,0.0167324370096579,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.064261406255974,-0.064261406255974,-0.0976067366507757,0.0976067366507757,0.0333453303948016,-0.0333453303948016,0.0705258355838686,0.930956513629344,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.154,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,204.243641419586,851.047581984466,0.995338182429496,0.928933106475162,0.0472001796022982,1.06380947748058,-0.0638094774805829,0.00466181757050388,0.220493895141262,0.396891163180674,0.0392284734990273,0.0234558441321036,0,0,0,0,0,1,0,1,0,0.129333333333283,0.820081931141804,1.10522233430018,0.189312144260434,-1.36624200162005,0.0388614128171211,0.0388614128171211,0.0388614128171211,0.0376055946712592,0.0376055946712592,0.0240084583865703,0.0240084583865703,0.0240084583865703,-0.0259313464683836,-0.0259313464683836,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0239208532712121,-0.0239208532712121,-0.0456621505420273,0.0456621505420273,0.0217412972708152,-0.0217412972708152,-0.579813338883393,0.95,-0.578882975263294
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.156,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,183.994787425574,851.093917389331,0.970665314843971,0.933916858528,0.0844734238122665,1.06386739673666,-0.0638673967366632,0.0293346851560292,0.14164121068935,0.373069117595745,0.041612396753135,0.0488427519680316,0,0,0,0,0,1,0,1,0,0.145999999999943,0.820081931141804,1.10522233430018,-1.46735990413971,2.49998804845575,0.0420031449432761,0.0420031449432761,0.0420031449432761,0.0397257079374816,0.0397257079374816,0.0488096269635871,0.0488096269635871,0.0488096269635871,-0.0506804893259359,-0.0506804893259359,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0488374817837093,-0.0488374817837093,-0.0607664805995337,0.0607664805995337,0.0119289988158245,-0.0119289988158245,-0.95,0.919423557199468,0.0737075928745632
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.158,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,185.334467961716,846.956006612837,0.938524387370662,0.927821807855743,0.0740582247674559,1.05869500826605,-0.0586950082660456,0.0614756126293381,0.106437559321313,0.425842983593108,0.0998894435428947,0.026185410137149,0,0,0,0,0,1,0,1,0,0.162666666666604,0.820081931141804,1.10522233430018,-5,-0.027751151626676,0.100531870354971,0.100531870354971,0.100531870354971,0.099339993910108,0.099339993910108,0.0255837354359922,0.0255837354359922,0.0255837354359922,-0.0298789237735765,-0.0298789237735765,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.089560852447679,-0.089560852447679,0.000551997476856421,-0.000551997476856421,-0.0901128499245354,0.0901128499245354,-0.95,0.34356723900587,0.72475666699506
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.16,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,212.852618387847,843.392112844847,0.946796621830581,0.900143721248776,0.0596680366602356,1.05424014105606,-0.0542401410560593,0.053203378169419,0.110615530588741,0.469564495760426,0.135080611250686,-0.0251628383542608,0,0,1,0,0,1,0,1,0,0.179333333333264,0.820081931141804,1.10522233430018,-5,-0.693036876583397,0.13498937218194,0.13498937218194,0.13498937218194,0.135947204428435,0.135947204428435,-0.0254613276353604,-0.0254613276353604,-0.0254613276353604,0.0197171857810119,0.0197171857810119,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.00488145421842512,0.00488145421842512,0.121331163683427,-0.121331163683427,-0.116449709465001,0.116449709465001,-0.727232827406894,-0.37001422807769,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.162,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,219.397703231953,855.02893154299,0.983310156461855,0.948306538387461,0.105393614670911,1.06878616442874,-0.0687861644287371,0.0166898435381453,0.182102219922386,0.475670964515767,0.0903246369240973,-0.0147971746875822,0,0,0,0,0,1,0,1,0,0.195999999999924,0.820081931141804,1.10522233430018,0.942784993252732,2.42803636487343,0.0896618561007069,0.0896618561007069,0.0896618561007069,0.0901771698510141,0.0901771698510141,-0.0143440566185943,-0.0143440566185943,-0.0143440566185943,0.0106338345559199,0.0106338345559199,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0545224666100679,0.0545224666100679,0.0901438682358438,-0.0901438682358438,-0.0356214016257759,0.0356214016257759,-0.084267776340824,-0.906031126391272,0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.164,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,199.813976301886,851.664660023847,0.99368763413779,0.907777510592581,0.0577970284880124,1.06458082502981,-0.0645808250298081,0.00631236586221007,0.22342740204147,0.420536293550545,0.0359215770761684,0.0283442925259556,0,0,1,0,0,1,0,1,0,0.212666666666584,0.820081931141804,1.10522233430018,-0.0620384498625226,0.0281740599723523,0.0356521234502489,0.0356521234502489,0.0356521234502489,0.0345234701033226,0.0345234701033226,0.0288172666059718,0.0288172666059718,0.0288172666059718,-0.0301602183874128,-0.0301602183874128,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0190448317121972,0.0190448317121972,0.0456347732930502,-0.0456347732930502,-0.0265899415808529,0.0265899415808529,0.585654916838654,-0.95,0.545506368076438
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.166,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,182.88640094358,847.181312733324,0.965286023724629,0.890847570604914,0.0906616244001592,1.05897664091665,-0.0589766409166548,0.0347139762753708,0.16631931412237,0.371090970773025,0.0480584303361007,0.0470837388975114,0,0,1,0,0,1,0,1,0,0.229333333333244,0.820081931141804,1.10522233430018,-4.60122137212604,-1.40877111905957,0.048536081683253,0.048536081683253,0.048536081683253,0.0468833968980112,0.0468833968980112,0.0469747897644022,0.0469747897644022,0.0469747897644022,-0.0486243683133956,-0.0486243683133956,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.055211056813646,0.055211056813646,0.0613040592066986,-0.0613040592066986,-0.00609300239305272,0.00609300239305272,0.95,-0.915872796450978,-0.117773244123444
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.168,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,188.005965770892,850.13789665378,0.938449494272438,0.924111360360518,0.0954909625308761,1.06267237081722,-0.0626723708172243,0.0615505057275619,0.097339207333765,0.412740692473153,0.106535714761547,0.0242576644925925,0,0,0,0,0,1,0,1,0,0.245999999999905,0.820081931141804,1.10522233430018,-5,-0.524632542893366,0.107092648139189,0.107092648139189,0.107092648139189,0.106262303559884,0.106262303559884,0.0237090141838432,0.0237090141838432,0.0237090141838432,-0.0271896208355496,-0.0271896208355496,0,0,0,0.95,0.95,0,0,0,0.95,0.95,-0.0925447766832676,0.0925447766832676,-0.00471597023910984,0.00471597023910984,0.0972607469223774,-0.0972607469223774,0.95,-0.356365740456177,-0.7350358130857
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.17,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,211.791050463318,845.519252668447,0.949493502068667,0.928679510298027,0.0808178288246196,1.05689906583556,-0.056899065835559,0.0505064979313333,0.117011778121372,0.466289564164368,0.132300128483341,-0.022455638882425,0,0,0,0,0,1,0,1,0,0.262666666666565,0.820081931141804,1.10522233430018,0.72389215054458,1.70355606700201,0.132160380123692,0.132160380123692,0.132160380123692,0.132832112449536,0.132832112449536,-0.0227111884029679,-0.0227111884029679,-0.0227111884029679,0.0183791745001646,0.0183791745001646,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.00346755971825621,-0.00346755971825621,-0.117826868098849,0.117826868098849,0.114359308380593,-0.114359308380593,0.698532145362881,0.367377541744067,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.172,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,217.09172634602,849.340309138916,0.981111808444746,0.900446901174316,0.128457742715088,1.06167538642364,-0.0616753864236446,0.0188881915552545,0.207482368057801,0.455433945751438,0.0901138440426026,-0.0144066602438837,0,0,1,0,0,1,0,1,0,0.279333333333225,0.820081931141804,1.10522233430018,-3.34970891202369,-0.758358936812531,0.0895249376823049,0.0895249376823049,0.0895249376823049,0.0899260517568951,0.0899260517568951,-0.0138751782505645,-0.0138751782505645,-0.0138751782505645,0.0109790825628442,0.0109790825628442,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0545871509093659,-0.0545871509093659,-0.0899083380556681,0.0899083380556681,0.0353211871463021,-0.0353211871463021,0.0480694152796571,0.945809779429073,-0.95
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.174,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,201.67981627562,849.202301830797,0.993046127079263,0.903455971851955,0.0602119603314506,1.0615028772885,-0.0615028772884958,0.00695387292073668,0.207900724149778,0.385094133261175,0.039613270053215,0.0290067865452146,0,0,1,0,0,1,0,1,0,0.295999999999885,0.820081931141804,1.10522233430018,-3.33654300782982,-0.0446223770673715,0.039315848304317,0.039315848304317,0.039315848304317,0.0384123857071458,0.0384123857071458,0.0294922830355501,0.0294922830355501,0.0294922830355501,-0.0306597343566855,-0.0306597343566855,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.022406742234058,-0.022406742234058,-0.0490861038820389,0.0490861038820389,0.0266793616479809,-0.0266793616479809,-0.598099745675993,0.95,-0.56232841294353
hpt_v2_topology2_paper,topology2,fault,deep_lvrt,lvrt_300ms_0.650pu,0.176,fault,rule_action,0,NaN,0.65,0.65,0.65,1,1,184.463355651496,847.961786601043,0.969043089504795,0.918886578200912,0.0902694034522089,1.0599522332513,-0.0599522332513034,0.0309569104952045,0.126798444590071,0.375435845865911,0.0454856562990216,0.0544542879466754,0,0,1,0,0,1,0,1,0,0.312666666666545,0.820081931141804,1.10522233430018,-0.0312788685601362,2.34264832469222,0.0458781050387948,0.0458781050387948,0.0458781050387948,0.0444034855256533,0.0444034855256533,0.0543857409939051,0.0543857409939051,0.0543857409939051,-0.0555962212617001,-0.0555962212617001,0,0,0,0.95,0.95,0,0,0,0.95,0.95,0.0541165974067238,-0.0541165974067238,-0.0670645784965899,0.0670645784965899,0.0129479810898661,-0.0129479810898661,-0.95,0.903093036836382,0.101817747250619
